CompileType,PopulationSize,Total1Ptx2Jit3Fitness4,ParallelismLevel
1,240,3,6,0.9951,1.1445,1.2786,1.4771,1.3012
1,240,2,6,671.9601,662.5614,658.5009,662.7662,647.1139
1,240,4,6,4312,4192,4192,4128,3720
1,240,1,6,139.2386,133.4609,132.0309,131.8422,133.2926
1,240,3,6,1.0629,1.0221,1.0179,1.1574,1.2277
1,240,2,6,650.1644,665.9848,657.3578,635.6162,640.5181
1,240,4,6,4320,3944,3944,3944,3792
1,240,1,6,144.0537,132.5957,138.2941,137.3586,131.0274
1,240,3,6,4.9998,0.9361,1.1278,1.525,4.8908
1,240,2,6,659.4716,645.3071,652.7374,641.5355,635.866
1,240,4,6,4272,4224,4136,4072,4008
1,240,1,6,199.5152,145.9255,136.2503,160.1518,133.5955
1,240,3,6,39.0171,4.1954,5.3621,1.0301,0.9461
1,240,2,6,665.4276,660.908,630.679,643.2852,630.9426
1,240,4,6,4104,4104,4104,3972,3848
1,240,1,6,145.3725,132.0752,151.0489,132.5084,130.9935
1,240,3,6,1.0691,2.3505,1.5934,1.149,1.4796
1,240,2,6,663.3737,660.2914,652.4611,640.468,653.4913
1,240,4,6,4104,4104,4104,3968,3888
1,260,1,6,154.1949,159.9195,154.3553,153.597,154.4504
1,260,3,6,1.1603,0.9622,0.9361,1.1978,1.3435
1,260,2,6,684.7807,676.3612,777.1608,663.7968,658.6942
1,260,4,6,4096,3984,3984,3984,3920
1,260,1,6,162.2711,177.1203,164.221,156.9542,154.4189
1,260,3,6,0.8531,0.8155,1.1988,1.1285,1.1166
1,260,2,6,693.8669,674.5031,657.8154,657.3156,676.0772
1,260,4,6,3920,3888,3856,3856,3736
1,260,1,6,168.1952,155.0371,162.7353,157.505,157.5695
1,260,3,6,0.9034,1.142,1.0704,1.1759,1.1797
1,260,2,6,685.1648,673.0372,650.6931,657.4041,670.4332
1,260,4,6,4168,4056,4056,3840,3840
1,260,1,6,154.3365,162.9546,153.9728,158.0424,154.1925
1,260,3,6,1.0615,0.885,1.1624,1.3692,1.1916
1,260,2,6,687.6147,696.0539,666.8853,677.3808,661.3454
1,260,4,6,4256,4256,4232,4024,3984
1,260,1,6,157.0894,155.9165,168.1355,155.1302,154.0689
1,260,3,6,1.1392,1.2215,1.0549,3.7617,1.1176
1,260,2,6,690.4156,682.6676,674.4648,685.4869,659.8437
1,260,4,6,4248,3992,3992,3992,3992
1,260,1,6,164.4816,154.2896,153.0834,160.8165,155.3824
1,260,3,6,1.2494,0.9508,1.0684,1.1261,1.4837
1,260,2,6,677.886,688.4315,658.7979,675.6874,665.5149
1,260,4,6,4156,4072,3944,3928,3864
1,260,1,6,154.8291,165.4551,154.6116,153.0816,155.2418
1,260,3,6,1.1435,0.8069,1.1695,1.1189,1.1627
1,260,2,6,687.9668,677.868,687.8904,667.2511,661.3215
1,260,4,6,4248,4248,4248,4176,4096
1,260,1,6,163.8802,208.5229,206.7879,156.4451,153.5629
1,260,3,6,1.265,1.076,1.6069,1.2516,1.4064
1,260,2,6,694.0867,665.9165,682.4842,676.1463,645.3495
1,260,4,6,4032,4032,3944,3904,3776
1,260,1,6,168.2039,152.6474,154.403,156.7611,155.7248
1,260,3,6,0.9352,1.236,1.2085,1.1896,1.3452
1,260,2,6,691.0289,673.8694,669.0234,661.6082,659.0113
1,260,4,6,4280,4016,4016,4016,4016
1,260,1,6,160.3452,160.285,157.4694,161.8947,157.5384
1,260,3,6,3.664,1.0121,1.0438,1.5509,4.1377
1,260,2,6,685.4714,683.3287,664.2128,656.0261,647.4383
1,260,4,6,4328,4180,3924,3820,3820
1,280,1,6,181.9256,192.5648,188.7447,180.7494,185.0119
1,280,3,6,1.1131,1.2051,1.4717,6.2849,20.9359
1,280,2,6,709.5252,698.8051,705.4429,716.1992,708.024
1,280,4,6,4268,3896,3888,3888,3816
1,280,1,6,321.6442,181.997,176.4921,177.0531,178.5843
1,280,3,6,1.0724,1.0829,1.1684,1.8083,1.732
1,280,2,6,702.6154,716.9922,685.404,692.996,686.4918
1,280,4,6,3768,3768,3768,3768,3736
1,280,1,6,192.5232,190.1463,179.5606,177.5261,179.6639
1,280,3,6,1.3349,0.962,1.1136,1.1917,1.3421
1,280,2,6,726.5113,734.4749,691.0323,712.9175,658.8286
1,280,4,6,4072,4072,4072,3992,3976
1,280,1,6,179.0786,178.5578,225.9015,181.7559,182.342
1,280,3,6,1.7348,1.0254,1.465,1.038,5.7424
1,280,2,6,719.1005,713.0026,708.3849,704.788,686.4505
1,280,4,6,4120,3824,3824,3824,3824
1,280,1,6,179.6691,180.827,176.1416,181.9325,178.6735
1,280,3,6,0.9957,1.0241,1.3793,1.2547,1.3313
1,280,2,6,737.7807,715.8819,679.9262,692.2011,679.4428
1,280,4,6,3960,3928,3832,3800,3672
1,280,1,6,179.9362,179.0839,178.183,176.976,177.3968
1,280,3,6,1.1844,0.9556,1.2462,1.1951,1.4191
1,280,2,6,711.0801,710.2833,717.3334,678.7684,682.3904
1,280,4,6,4072,4072,4040,3968,3848
1,280,1,6,179.1177,178.943,193.574,181.4743,182.4927
1,280,3,6,0.9717,0.9368,1.209,1.2077,1.3103
1,280,2,6,714.3901,709.6193,702.8884,670.1321,680.19
1,280,4,6,4116,4116,3916,3860,3688
1,280,1,6,268.5635,190.8673,274.1182,187.8267,184.235
1,280,3,6,36.491,30.5498,21.0507,1.2545,1.3916
1,280,2,6,820.4883,780.4575,782.5556,764.4245,754.2423
1,280,4,6,3968,3968,3968,3968,3944
1,280,1,6,177.4876,212.0603,236.3016,178.6815,178.7145
1,280,3,6,1.0433,1.522,14.3101,1.4138,1.2751
1,280,2,6,708.3838,699.5836,723.0834,670.9189,696.0001
1,280,4,6,4184,4184,4152,4056,4056
1,280,1,6,180.5761,180.4534,185.1132,177.227,179.7127
1,280,3,6,1.2511,0.909,0.9282,1.2152,1.2829
1,280,2,6,712.8955,705.5615,697.7505,685.9104,700.9522
1,280,4,6,4264,4144,3976,3728,3704
1,300,1,6,224.0713,205.9418,207.0506,214.1921,204.2673
1,300,3,6,2.9131,1.0303,1.0136,1.2349,1.2614
1,300,2,6,741.4184,727.8315,705.3341,699.6414,686.3904
1,300,4,6,4128,4048,3928,3928,3792
1,300,1,6,224.2675,204.9497,208.2306,202.0994,212.6176
1,300,3,6,1.276,1.0311,1.0563,1.3529,1.313
1,300,2,6,738.4271,729.3692,720.7587,728.5425,702.9293
1,300,4,6,4128,4112,4048,4048,4048
1,300,1,6,203.8263,201.6578,212.2467,202.2069,205.1286
1,300,3,6,1.0785,1.0175,1.1957,2.0503,1.1585
1,300,2,6,774.3435,749.1505,710.7426,732.5962,678.5109
1,300,4,6,4256,3896,3896,3864,3800
1,300,1,6,223.4043,205.7331,203.439,202.6258,205.7175
1,300,3,6,3.5459,1.3865,1.8063,1.2306,1.7181
1,300,2,6,755.1756,724.7814,727.8089,710.4536,707.3004
1,300,4,6,4248,4192,4072,4072,3968
1,300,1,6,207.0524,206.0854,208.3177,203.6889,202.5867
1,300,3,6,1.0591,1.0581,1.2474,2.6589,1.6362
1,300,2,6,741.4809,740.0297,724.5914,712.3267,716.5072
1,300,4,6,4152,4152,3928,3928,3904
1,300,1,6,203.2927,216.1765,215.7712,205.0545,205.0074
1,300,3,6,1.3164,0.9615,1.1809,1.2182,1.1974
1,300,2,6,752.4052,742.9281,735.3659,731.5588,716.7843
1,300,4,6,4216,4216,4016,4016,4000
1,300,1,6,220.0646,202.784,203.8499,202.6326,205.1609
1,300,3,6,1.4665,1.0291,0.9262,1.2438,1.8982
1,300,2,6,754.0542,732.1801,705.1612,711.7662,697.2367
1,300,4,6,4016,4016,4016,3952,3952
1,300,1,6,218.6602,216.4967,203.9216,205.5614,203.4447
1,300,3,6,0.9038,0.99,1.4542,1.2788,1.1429
1,300,2,6,740.3685,727.2793,714.1276,700.936,695.3169
1,300,4,6,4008,4008,4008,4008,3724
1,300,1,6,203.5144,206.1832,206.345,204.0996,215.5167
1,300,3,6,1.1955,1.2957,1.2755,1.2295,1.8843
1,300,2,6,747.0844,729.9006,736.0753,732.803,738.942
1,300,4,6,3896,3896,3896,3728,3664
1,300,1,6,206.6762,201.5301,203.9001,206.0944,204.6797
1,300,3,6,1.8405,1.035,0.99,1.2914,1.1403
1,300,2,6,760.9976,742.3828,724.1866,714.0605,704.4817
1,300,4,6,4076,4042,4012,4000,3676
