CompileType,PopulationSize,Total1Ptx2Jit3,ParallelismLevel
1,300,2,2,1316.3933,1372.8379,1055.3425,1201.5958,1011.171
1,300,1,2,8.4049,8.1301,8.0387,8.0102,8.662
1,300,3,2,1.9857,0.7443,1.0221,0.7629,0.8232
1,300,2,2,1457.8523,1488.5535,1483.7612,1215.3741,1136.5297
1,300,1,2,8.4952,7.8272,7.8607,7.6123,8.1175
1,300,3,2,1.4923,0.736,0.9098,0.7101,0.6717
1,300,2,2,1331.0275,1113.5293,1192.5618,1011.0286,945.6036
1,300,1,2,9.5876,7.637,7.7057,7.9319,7.635
1,300,3,2,51.9686,4.4013,1.0139,0.7378,1.9849
1,300,2,2,1373.3746,1159.3403,1096.2985,1057.7638,1026.8797
1,300,1,2,8.3091,7.798,7.5722,7.762,7.7553
1,300,3,2,1.5679,0.6077,0.5725,0.7903,1.1442
1,300,2,2,1330.6907,1075.616,969.5569,972.5736,968.7445
1,300,1,2,8.4791,8.0334,7.864,7.5015,7.5881
1,300,3,2,1.5981,0.7161,0.8582,0.5982,0.8746
1,300,2,2,1507.4675,1272.3047,1053.6326,967.9068,895.4733
1,300,1,2,8.3019,8.1377,7.7215,7.5646,7.7272
1,300,3,2,1.3688,0.9892,0.5544,0.662,0.7746
1,300,2,2,1350.3227,1240.0904,1098.5556,981.4719,859.0658
1,300,1,2,8.6381,7.8902,7.7386,7.7831,7.6709
1,300,3,2,5.4212,1.0524,2.9558,0.7831,3.5414
1,300,2,2,1425.8606,1238.0179,1097.9311,946.9739,965.805
1,300,1,2,8.4193,7.7219,7.7121,7.8463,7.7272
1,300,3,2,1.3905,0.9285,0.5528,0.6597,0.8544
1,300,2,2,1203.6253,1090.2535,1045.0573,900.4264,885.8717
